properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 104,
  y = 0,
  width = 1120,
  height = 960,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "work/a4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 48,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 616,
  height = 296,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 64,
  height = 96,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 224,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 128,
  height = 64,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 128,
  height = 80,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 128,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 248,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 200,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 200,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 88,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 40,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 56,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 40,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1000,
  y = 88,
  width = 32,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 32,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 32,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 48,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1008,
  y = 216,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1024,
  y = 232,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 160,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 104,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 40,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 96,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 88,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 40,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 128,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 40,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 48,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 88,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 104,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 32,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 16,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 56,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 32,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 16,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

