properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/mountains",
}

custom_entity{
  layer = -1,
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "work/b1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 208,
  height = 144,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 112,
  height = 48,
  pattern = "stone_tile_2",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 80,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 96,
  height = 64,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 72,
  height = 48,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 96,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 136,
  height = 48,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 24,
  height = 40,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 64,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 72,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 128,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 72,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 48,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 40,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 24,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 64,
  height = 40,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 40,
  height = 48,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 40,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 136,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 24,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 88,
  height = 64,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 64,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 48,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 40,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 72,
  height = 40,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 80,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 160,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 72,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_22",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
}

