properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 32,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 32,
  height = 96,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 64,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 144,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 64,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 160,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 64,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 32,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 80,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 80,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 112,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 8,
  height = 64,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 96,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
