properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 0,
  y = 0,
  width = 1272,
  height = 976,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "work/b4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 224,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 112,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 112,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 128,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 368,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 80,
  height = 448,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 96,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 128,
  height = 80,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1232,
  y = 680,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1240,
  y = 720,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1240,
  y = 688,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1288,
  y = 680,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1160,
  y = 592,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = -40,
  width = 32,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = -80,
  width = 64,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 528,
  y = -56,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 472,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = -80,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1256,
  y = -80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = -72,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1144,
  y = -72,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = -64,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = -56,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 528,
  y = -48,
  width = 32,
  height = 8,
