properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/mountains",
}

custom_entity{
  layer = -1,
  x = 0,
  y = 32,
  width = 1280,
  height = 720,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "work/a1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 704,
  pattern = "3",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 192,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 240,
  height = 112,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 128,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 256,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 128,
  height = 112,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 112,
  height = 144,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 128,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 96,
  height = 80,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 272,
  height = 320,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 96,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 184,
  height = 120,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 64,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 104,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 64,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 40,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 32,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 80,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 56,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 72,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 80,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 40,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 64,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 40,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 24,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 32,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 8,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 72,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 48,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 32,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 40,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 48,
  height = 40,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 32,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 24,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 1152,
  y = -8,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_16",
}

tile{
  layer = 0,
  x = 1144,
  y = 0,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_13",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 8,
  height = 64,
