properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 168,
  y = 13,
  width = 1120,
  height = 976,
  direction = 0,
  sprite = "work/model",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 528,
  height = 624,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 736,
  height = 816,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 128,
  height = 96,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 64,
  height = 144,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 160,
  height = 232,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 72,
  height = 80,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 48,
  height = 128,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 104,
  height = 200,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 304,
  height = 176,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 128,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 48,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1312,
  y = 520,
  width = 24,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 128,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 104,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 56,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 48,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 56,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 64,
  height = 88,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 48,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 48,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 40,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 56,
  height = 40,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 72,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 72,
  height = 64,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 72,
  height = 72,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 24,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 24,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 24,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 72,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 72,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 96,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 128,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 48,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 848,
