background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 40,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = { 176, 192, 208, 224, 240 },
  y = { 96, 96, 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 220,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 48,
  height = 72,
}

tile_pattern{
  id = "firestone_statue",
