properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "oceanset_outside",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 96,
  height = 32,
  pattern = "cobblestone_medium_large",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 88,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 24,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 40,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 32,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 40,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 88,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 48,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 40,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
